bidNtceNo,bidNtceOrd,reNtceYn,rgstTyNm,ntceKindNm,intrbidYn,bidNtceDt,refNo,bidNtceNm,ntceInsttCd,ntceInsttNm,dminsttCd,dminsttNm,bidMethdNm,cntrctCnclsMthdNm,ntceInsttOfclNm,ntceInsttOfclTelNo,ntceInsttOfclEmailAdrs,exctvNm,bidQlfctRgstDt,cmmnSpldmdAgrmntRcptdocMethd,cmmnSpldmdAgrmntClseDt,cmmnSpldmdCorpRgnLmtYn,bidBeginDt,bidClseDt,opengDt,ntceSpecDocUrl1,ntceSpecDocUrl2,ntceSpecDocUrl3,ntceSpecDocUrl4,ntceSpecDocUrl5,ntceSpecDocUrl6,ntceSpecDocUrl7,ntceSpecDocUrl8,ntceSpecDocUrl9,ntceSpecDocUrl10,ntceSpecFileNm1,ntceSpecFileNm2,ntceSpecFileNm3,ntceSpecFileNm4,ntceSpecFileNm5,ntceSpecFileNm6,ntceSpecFileNm7,ntceSpecFileNm8,ntceSpecFileNm9,ntceSpecFileNm10,rbidPermsnYn,pqApplDocRcptMthdNm,pqApplDocRcptDt,tpEvalApplMthdNm,tpEvalApplClseDt,jntcontrctDutyRgnNm1,jntcontrctDutyRgnNm2,jntcontrctDutyRgnNm3,rgnDutyJntcontrctRt,dtlsBidYn,bidPrtcptLmtYn,prearngPrceDcsnMthdNm,totPrdprcNum,drwtPrdprcNum,asignBdgtAmt,presmptPrce,opengPlce,dcmtgOprtnDt,dcmtgOprtnPlce,bidNtceDtlUrl,bidNtceUrl,bidPrtcptFeePaymntYn,bidPrtcptFee,bidGrntymnyPaymntYn,crdtrNm,ppswGnrlSrvceYn,srvceDivNm,prdctClsfcLmtYn,mnfctYn,purchsObjPrdctList,untyNtceNo,cmmnSpldmdMethdCd,cmmnSpldmdMethdNm,stdNtceDocUrl,brffcBidprcPermsnYn,dsgntCmptYn,arsltCmptYn,pqEvalYn,tpEvalYn,ntceDscrptYn,rsrvtnPrceReMkngMthdNm,arsltApplDocRcptMthdNm,arsltReqstdocRcptDt,orderPlanUntyNo,sucsfbidLwltRate,rgstDt,bfSpecRgstNo,infoBizYn,sucsfbidMthdCd,sucsfbidMthdNm,chgDt,linkInsttNm,dminsttOfclEmailAdrs,indstrytyLmtYn,d2bMngRgnLmtYn,d2bMngPblctPlceNm,d2bMngCntrctKindNm,d2bMngCnstwkOutlnCntnts,d2bMngCnstwkPrdCntnts,d2bMngCntrybndDedtBgnDate,d2bMngCntrybndDedtEndDate,d2bMngCnstwkScleCntnts,d2bMngRsrvtnPrceBssOpenYn,d2bMngRsrvtnPrceBssAplYn,d2bMngBssamt,d2bMngUprcSstmTyNm,d2bMngRgstEvalExmpYn,d2bMngCompCorpRsrchObjYn,d2bMngOrgnlbdgtDedtBgnDate,d2bMngOrgnlbdgtDedtEndDate,d2bMngBfEvalObjYn,d2bMngBfEvalClseDt,d2bMngAssmntUplmtRt,d2bMngAssmntLwstlmtRt,d2bMngStdIndstryClsfcCdList,d2bMngPrdctnAbltySbmsnClseDt,d2bMngCnstwkLctNm,d2bMngProgrsSttusNm,d2bMngExetTyNm,d2bMngExetTyCd,d2bMngPrdlstNm,d2bMngPrdlstCd,d2bMngItemNo,d2bMngNgttnStleNm,d2bMngNgttnPlanDate,d2bMngDmndYear,d2bMngDcsnNo,d2bMngCnstwkNo,chgNtceRsn,rbidOpengDt,VAT,indutyVAT,rgnLmtBidLocplcJdgmBssCd,rgnLmtBidLocplcJdgmBssNm
20230447219,00,N,조달청 또는 나라장터 자체 공고건,일반,N,2023-04-28 16:21:18,NIA2023-042호,2023 공공데이터 활용기업 실태조사,B554393,한국지능정보사회진흥원,B554393,한국지능정보사회진흥원,전자입찰,제한(총액)협상에의한계약,정재욱,053-230-1163,[email],정재욱,2023-05-08 18:00,전자문서,2023-05-08 18:00:00,N,2023-05-04 10:00:00,2023-05-09 10:00:00,2023-05-09 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230447219::00::1::1,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230447219::00::1::2,,,,,,,,,20230447219-00_1682666408197_1.입찰공고문.hwp,20230447219-00_1682666408197_2.제안요청서.hwp,,,,,,,,,N,,,,,,,,,,N,비예가,,,69917506,63561369,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230447219&bidseq=00&releaseYn=Y&taskClCd=5,,,,,한국지능정보사회진흥원,N,일반용역,,,,,,공동이행,,,N,N,N,N,N,,없음,,5-1-2023-B554393-000024,,2023-04-28 16:21:18,,,13,협상에 의한 낙찰제,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-09 11:00:00,6356137,,,
20230447320,00,N,조달청 또는 나라장터 자체 공고건,일반,N,2023-04-28 17:00:29,구미시 공고 제2023-1084호,2023년 구미시 빅데이터 분석 용역,5080000,경상북도 구미시,5080000,경상북도 구미시,직찰,일반(총액)협상에의한계약,이지희,054-480-5062,[email],이지희,,공고서참조,,N,,,2023-05-11 17:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230447320::00::1::1,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230447320::00::2::2,,,,,,,,,20230447320-00_1682668809468_공고문(2023년 구미시 빅데이터 분석 용역).hwp,20230447320-00_1682668809468_제안요청서(빅데이터분석용역).hwp,,,,,,,,,N,,,,,,,,,,N,비예가,,,80000000,72727273,구미시청 정보통신과,,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230447320&bidseq=00&releaseYn=Y&taskClCd=5,,,,,구미시장,N,일반용역,,,,,,공동수급불허,,,N,N,N,N,N,,,,5-1-2023-5080000-000045,,2023-04-28 17:00:29,1286236,,13,협상에 의한 낙찰제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-11 17:00:00,7272727,,,
20230447452,00,Y,조달청 또는 나라장터 자체 공고건,일반,N,2023-04-28 17:50:52,1180000,2023년 빅데이터 활용 분석모델 개발사업,1180000,국가보훈처,1180000,국가보훈처,전자시담,수의(총액),김봉서,044-202-5332,[email],김봉서,2023-05-02 10:00,전자문서,2023-05-02 10:00:00,N,2023-05-02 11:00:00,2023-05-02 14:00:00,2023-05-02 15:00:00,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,N,단일예가,1,0,100000000,90909091,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230447452&bidseq=00&releaseYn=Y&taskClCd=5,,,,,국가보훈처,N,일반용역,,,,,,공동이행,,,N,N,N,N,N,,,,5-1-2023-1180000-000072,,2023-04-28 17:50:52,1265107,,99,기타(수기입찰),,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-02 15:00:00,9090909,,,
E012303636,00,N,연계기관 공고건,일반,N,2023-04-28 14:20:34,,정보모델 구축을 위한 데이터 수집 및 생성,B410002,한국전력공사,,경영지원부,전자입찰,일반(총액),,,,,,전자문서,,N,2023-04-28 14:20:34,2023-06-08 11:00:00,2023-06-08 12:00:00,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,471361717,온라인개찰,,,https://www.g2b.go.kr:8101/ep/tbid/serviceBidDtl.do?tbidno=20230455354&bidseq=00,http://srm.kepco.net,,,,,N,일반용역,,,,20230455354,,,,,N,N,N,N,N,,,,,,2023-04-28 18:11:09,,,05,협상에의한계약,,한국전력공사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-08 12:00:00,,,,
20230500190,00,N,조달청 또는 나라장터 자체 공고건,일반,N,2023-05-01 11:02:41,12238129700,2023년 공공데이터 운영체계 및 품질관리 컨설팅 용역,1230121,조달청 서울지방조달청,B553457,한국문화정보원,전자입찰,제한(총액)협상에의한계약,김성경,[phone],[email],김성경,2023-05-11 18:00,전자문서,2023-05-11 18:00:00,N,2023-05-10 10:00:00,2023-05-12 10:00:00,2023-05-12 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230500190::00::1::1,,,,,,,,,,20230500190-00_1682903703143_입찰공고서(2023년 공공데이터 운영체계 및 품질관리 컨설팅 용역).hwp,,,,,,,,,,N,,,,,,,,,,,비예가,,,242027300,218181818,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230500190&bidseq=00&releaseYn=Y&taskClCd=5,,,,,대한민국정부서울지방조달청장,Y,일반용역,N,,[1^8610169801^정보화교육서비스],,,공동이행,,,N,N,N,N,N,,,,,,2023-05-01 11:02:41,1281228,N,13,협상에 의한 낙찰자 결정,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-12 11:00:00,21818182,,,
20230500216,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-01 11:55:29,국립중앙박물관 공고 제2023-10호,2023년 국립박물관 소장품 3D 데이터 구축,1371027,문화체육관광부 국립중앙박물관,1371027,문화체육관광부 국립중앙박물관,전자입찰,제한(총액)협상에의한계약,어윤택,02-2077-9053,[email],어윤택,2023-05-23 18:00,공고서참조,,N,2023-05-22 10:00:00,2023-05-24 10:00:00,2023-05-24 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230500216::00::1::1,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230500216::00::1::2,,,,,,,,,20230500216-00_1682904286337_입찰공고서.hwp,20230500216-00_1682904286337_제안요청서_2023년도 국립박물관 소장품 3D 데이터 구축_최종.hwp,,,,,,,,,N,,,,,,,,,,N,비예가,,,70000000,63636364,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230500216&bidseq=00&releaseYn=Y&taskClCd=5,,,,,국립중앙박물관장,N,일반용역,,,,,,공동수급불허,,,N,N,N,N,N,,없음,,5-1-2023-1371027-000022,,2023-05-01 11:55:30,1282930,,13,협상에 의한 낙찰제,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-24 11:00:00,6363636,,,
20230500512,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-01 15:16:47,22233043400,환경성보장제(EcoAS)시스템 데이터분석을 통한 시각화 통계정보제공 등 고도화,1230133,조달청 인천지방조달청,B552584,한국환경공단,전자입찰,제한(총액)협상에의한계약,전미희,[phone],[email],전미희,2023-05-22 18:00,전자문서,2023-05-22 18:00:00,N,2023-05-19 10:00:00,2023-05-23 10:00:00,2023-05-23 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230500512::00::1::1,,,,,,,,,,20230500512-00_1682915489903_공고서(SW_중기간_국가_온라인평가_발표_있음_공동허용).hwp,,,,,,,,,,N,,,,,,,,,,,비예가,,,453897850,409090909,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230500512&bidseq=00&releaseYn=Y&taskClCd=5,,,,,대한민국정부인천지방조달청장,Y,일반용역,N,,[1^8111159901^정보시스템개발서비스],,,공동이행,,,N,N,N,N,N,,,,,,2023-05-01 15:16:47,1285921,Y,13,협상에 의한 낙찰자 결정,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-23 11:00:00,40909091,,,
20230500296,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-01 16:37:52,24236025000,사이버보안 AI 데이터셋 최신화 및 고도화,1230141,조달청 광주지방조달청,B551505,한국인터넷진흥원,전자입찰,일반(총액)협상에의한계약,이기운,[phone],[email],이상진,2023-05-25 18:00,전자문서,2023-05-25 18:00:00,N,2023-05-24 10:00:00,2023-05-26 10:00:00,2023-05-26 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230500296::00::1::1,,,,,,,,,,20230500296-00_1682914472713_공고서.hwp,,,,,,,,,,N,,,,,,,,,,,비예가,,,5430336350,4909090909,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230500296&bidseq=00&releaseYn=Y&taskClCd=5,,,,,대한민국정부광주지방조달청장,Y,일반용역,N,,[1^8111200202^빅데이터분석서비스],,,공동이행,,,N,N,N,N,N,,,,,,2023-05-01 16:37:52,1282575,Y,13,협상에 의한 낙찰자 결정,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-26 11:00:00,490909091,,,
20230444215,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-01 17:36:54,12238127200,2023년 문화데이터 활용기업 사업화 지원,1230121,조달청 서울지방조달청,B553457,한국문화정보원,전자입찰,제한(총액)협상에의한계약,박지영,[phone],[email],박지영,2023-05-15 18:00,공고서참조,,N,2023-05-12 10:00:00,2023-05-16 10:00:00,2023-05-16 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230444215::00::1::1,,,,,,,,,,20230444215-00_1682919151058_입찰공고서-기타사업지원서비스(국가+고시미만+수요기관평가).hwp,,,,,,,,,,N,,,,,,,,,,,비예가,,,121160900,109090909,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230444215&bidseq=00&releaseYn=Y&taskClCd=5,,,,,대한민국정부서울지방조달청장,Y,일반용역,N,,[1^8016159001^기타사업지원서비스],,,,,,N,N,N,N,N,,,,,,2023-05-01 17:36:54,1280500,N,13,협상에 의한 낙찰자 결정,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-16 11:00:00,10909091,,,
20230500558,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-01 20:27:58,12238130500,인공지능 학습용 데이터 구문적 정확성 검사 용역,1230121,조달청 서울지방조달청,B551051,한국정보통신기술협회,전자입찰,일반(총액)협상에의한계약,최미선,[phone],[email],최미선,2023-05-16 18:00,전자문서,2023-05-16 18:00:00,N,2023-05-15 10:00:00,2023-05-17 10:00:00,2023-05-17 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230500558::00::1::1,,,,,,,,,,"20230500558-00_1682916297138_입찰공고서-1305-한국정보통신기술협회(인공지능 학습용 데이터 구문적 정확성 검사 용역)(국가+긴급+일반(기타사업, 1468)+수평).hwp",,,,,,,,,,N,,,,,,,,,,,비예가,,,503904500,454545455,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230500558&bidseq=00&releaseYn=Y&taskClCd=5,,,,,대한민국정부서울지방조달청장,Y,일반용역,N,,[1^8016159001^기타사업지원서비스],,,공동이행,,,N,N,N,N,N,,,,,,2023-05-01 20:27:58,1286783,N,13,협상에 의한 낙찰자 결정,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-17 11:00:00,45454545,,,
20230501678,00,Y,조달청 또는 나라장터 자체 공고건,일반,N,2023-05-02 08:47:39,cz009084g0001,[재공고]정밀의료서비스 개발및지원을 위한 보건의료빅데이터 플랫폼 구축 용역(협상에의한계약),Z009084,화순전남대학교병원,Z009084,화순전남대학교병원,직찰,제한(총액)협상에의한계약,서철현,061-379-7414,[email],서철현,,공고서참조,,N,,,2023-05-15 12:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230501678::00::1::1,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230501678::00::1::2,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230501678::00::1::3,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230501678::00::1::4,,,,,,,"20230501678-00_1682984777548_재공고입찰(제39호,보건의료빅데이터).hwp",20230501678-00_1682984777548_과업지시서(정밀의료 서비스 개발 및 지원을 위한 보건의료빅데이터 플랫폼 구축 용역).hwp,20230501678-00_1682984777548_제안요청서(정밀의료 서비스 개발 및 지원을 위한 보건의료빅데이터 플랫폼 구축 용역).hwp,20230501678-00_1682984777548_용역계약조건등.zip,,,,,,,N,,,,,,,,,,Y,단일예가,1,0,298000000,270909091,국가종합전자조달시스템(나라장터),2023-05-04 11:00:00,지하 1층 소회의실1,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230501678&bidseq=00&releaseYn=Y&taskClCd=5,,,,,병원장,N,일반용역,,,,,,공동수급불허,,,N,N,N,N,Y,,없음,,5-1-2023-Z009084-000009,,2023-05-02 08:47:39,1279073,,13,협상에 의한 낙찰제,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15 12:00:00,27090909,,,
20230502123,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-02 10:52:03,전자입찰 23-019호,데이터 가치평가 및 품질관리제도 활성화 방안 연구 용역,B553996,한국데이터산업진흥원,B553996,한국데이터산업진흥원,전자입찰,제한(총액)협상에의한계약,계약담당자,02-3708-5318,[email],계약담당자,2023-05-14 18:00,공고서참조,,N,2023-05-02 11:00:00,2023-05-15 10:00:00,2023-05-15 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230502123::00::1::1,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230502123::00::2::2,,,,,,,,,20230502123-00_1682992251437_[붙임 1] 입찰공고문 (전자입찰 23-019호).hwp,20230502123-00_1682992251437_[붙임 2] 제안요청서 (전자입찰 23-019호).hwp,,,,,,,,,N,,,,,,,,,,N,비예가,,,50000000,45454545,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230502123&bidseq=00&releaseYn=Y&taskClCd=5,,,,,한국데이터산업진흥원,N,일반용역,,,,,,공동수급불허,,,N,N,N,N,N,,없음,,5-1-2023-B553996-000018,,2023-05-02 10:52:03,1288653,,13,협상에 의한 낙찰제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-15 11:00:00,4545455,,,
20230500972,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-02 11:00:09,25235033300,텍스트 마이닝 기반 미생물 소재의 정보 추출 모델 개발 및 데이터 생산,1230277,조달청 대전지방조달청,Z004836,한국생명공학연구원,전자입찰,제한(총액)협상에의한계약,김태희,[phone],[email],손숙경,2023-05-22 18:00,전자문서,2023-05-22 18:00:00,N,2023-05-19 10:00:00,2023-05-23 10:00:00,2023-05-23 11:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230500972::00::1::1,,,,,,,,,,20230500972-00_1682991878408_공고서_252350333.hwp,,,,,,,,,,N,,,,,,,,,,,비예가,,,151377500,136363636,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230500972&bidseq=00&releaseYn=Y&taskClCd=5,,,,,대한민국정부대전지방조달청장,Y,일반용역,N,,[1^8111200202^빅데이터분석서비스],,,공동이행,,,N,N,N,N,N,,없음,,5-1-2023-Z004836-000048,,2023-05-02 11:00:10,1282742,Y,13,협상에 의한 낙찰자 결정,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-23 11:00:00,13636364,,,
20230430208,00,N,조달청 또는 나라장터 자체 공고건,일반,N,2023-05-02 11:19:23,B090008,2023년 공공데이터 운영 및 품질관리 컨설팅,B090008,산업연구원,B090008,산업연구원,직찰,제한(총액)협상에의한계약,손미영,044-287-3098,[email],손미영,,전자문서,2023-05-09 14:00:00,N,,,2023-05-09 14:00:00,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230430208::00::1::3,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230430208::00::1::4,https://www.g2b.go.kr:8081/ep/co/fileDownload.do?fileTask=NOTIFY&fileSeq=20230430208::00::2::2,,,,,,,,20230430208-00_1681857214206_입찰참가양식(가격제안서포함).hwp,20230430208-00_1682993938693_입찰재공고문.hwp,20230430208-00_1681857214206_2.공공데이타 제안요청서_0413.hwpx,,,,,,,,N,,,,,,,,,,N,비예가,,,80000000,72727273,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230430208&bidseq=00&releaseYn=Y&taskClCd=5,,,,,산업연구원장,N,일반용역,,,,,,공동이행,,,N,N,N,N,N,,없음,,5-1-2023-B090008-000005,,2023-05-02 11:19:23,1281419,,13,협상에 의한 낙찰제,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-09 14:00:00,7272727,,,
20230502145,00,N,조달청 또는 나라장터 자체 공고건,긴급,N,2023-05-02 11:23:40,25234055901,(2023 연구개발사업 제3과제) 정보시스템의 데이터세트 기록관리 기능 도출 및 보존재현 방안 연구,1230277,조달청 대전지방조달청,1741050,행정안전부 국가기록원,전자시담,수의(총액),강태수,[phone],[email],이재학,2023-05-03 18:00,전자문서,2023-05-03 18:00:00,N,2023-05-04 14:00:00,2023-05-04 15:00:00,2023-05-04 15:01:00,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,단일예가,1,0,90866700,81818182,국가종합전자조달시스템(나라장터),,,https://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20230502145&bidseq=00&releaseYn=Y&taskClCd=5,,,,,대한민국정부대전지방조달청장,Y,일반용역,N,,[1^8090902201^기록관리연구조사서비스],,,공동이행,,,N,N,N,N,N,,,,,,2023-05-02 11:23:40,1256716,N,1-1,수의(최저가),,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-04 15:01:00,8181818,,,
